# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class cd.belhanda.car_rental_rdc.MainActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:243
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:192
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.leeson.image_pickers.activitys.PermissionActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.leeson.image_pickers.activitys.PhotosActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.leeson.image_pickers.activitys.SelectPicsActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.leeson.image_pickers.activitys.VideoActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.luck.picture.lib.PictureCustomCameraActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:231
-keep class com.luck.picture.lib.PictureExternalPreviewActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.luck.picture.lib.PictureFileProvider { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.luck.picture.lib.PicturePlayAudioActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class com.luck.picture.lib.PicturePreviewActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.luck.picture.lib.PictureSelectorActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.luck.picture.lib.PictureSelectorCameraEmptyActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:211
-keep class com.luck.picture.lib.PictureSelectorWeChatStyleActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.luck.picture.lib.PictureVideoPlayActivity { <init>(); }
# Referenced at C:\Users\Dominique Youness\StudioProjects\car_rental_rdc\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.yalantis.ucrop.PictureMultiCuttingActivity { <init>(); }
